                        Open     High      Low  ...  alpha098  alpha099  alpha101
date                                            ...                              
7303 13909
7304 13909
7305 13909
7306 13909
7307 13909
7308 13909
7309 13909
7310 13909
7311 13909
7312 13909
7313 13909
7314 13909
7315 13909
7316 13909
7317 13909
7318 13909
7319 13909
7320 13909
7321 13909
7322 13909
7323 13909
7324 13909
7325 13909
7326 13909
7327 13909
7328 13909
7329 13909
7330 13909
7331 13909
7332 13909
7333 13909
7334 13909
7335 13909
7336 13909
7337 13909
7338 13909
7339 13909
7340 13909
7341 13909
7342 13909
7343 13909
7344 13909
7345 13909
7346 13909
7347 13909
7348 13909
7349 13909
7350 13909
7351 13909
7352 13909
7353 13909
7354 13909
7355 13909
7356 13909
7357 13909
7358 13909
7359 13909
7360 13909
7361 13909
7362 13909
7363 13909
7364 13909
7365 13909
7366 13909
7367 13909
7368 13909
7369 13909
7370 13909
7371 13909
7372 13909
7373 13909
7374 13909
7375 13909
7376 13909
7377 13909
7378 13909
7379 13909
7380 13909
7381 13909
7382 13909
7383 13909
7384 13909
7385 13909
7386 13909
7387 13909
7388 13909
7389 13909
7390 13909
7391 13909
7392 13909
7393 13909
7394 13909
7395 13909
7396 13909
7397 13909
7398 13909
7399 13909
7400 13909
7401 13909
7402 13909
7403 13909
7404 13909
7405 13909
7406 13909
7407 13909
7408 13909
7409 13909
7410 13909
7411 13909
7412 13909
7413 13909
7414 13909
7415 13909
7416 13909
7417 13909
7418 13909
7419 13909
7420 13909
7421 13909
7422 13909
7423 13909
7424 13909
7425 13909
7426 13909
7427 13909
7428 13909
7429 13909
7430 13909
7431 13909
7432 13909
7433 13909
7434 13909
7435 13909
7436 13909
7437 13909
7438 13909
7439 13909
7440 13909
7441 13909
7442 13909
7443 13909
7444 13909
7445 13909
7446 13909
7447 13909
7448 13909
7449 13909
7450 13909
7451 13909
7452 13909
7453 13909
7454 13909
7455 13909
7456 13909
7457 13909
7458 13909
7459 13909
7460 13909
7461 13909
7462 13909
7463 13909
7464 13909
7465 13909
7466 13909
7467 13909
7468 13909
7469 13909
7470 13909
7471 13909
7472 13909
7473 13909
7474 13909
7475 13909
7476 13909
7477 13909
7478 13909
7479 13909
7480 13909
7481 13909
7482 13909
7483 13909
7484 13909
7485 13909
7486 13909
7487 13909
7488 13909
7489 13909
7490 13909
7491 13909
7492 13909
7493 13909
7494 13909
7495 13909
7496 13909
7497 13909
7498 13909
7499 13909
7500 13909
7501 13909
7502 13909
7503 13909
7504 13909
7505 13909
7506 13909
7507 13909
7508 13909
7509 13909
7510 13909
7511 13909
7512 13909
7513 13909
7514 13909
7515 13909
7516 13909
7517 13909
7518 13909
7519 13909
7520 13909
7521 13909
7522 13909
7523 13909
7524 13909
7525 13909
7526 13909
7527 13909
7528 13909
7529 13909
7530 13909
7531 13909
7532 13909
7533 13909
7534 13909
7535 13909
7536 13909
7537 13909
7538 13909
7539 13909
7540 13909
7541 13909
7542 13909
7543 13909
7544 13909
7545 13909
7546 13909
7547 13909
7548 13909
7549 13909
7550 13909
7551 13909
7552 13909
7553 13909
7554 13909
7555 13909
7556 13909
7557 13909
7558 13909
7559 13909
7560 13909
7561 13909
7562 13909
7563 13909
7564 13909
7565 13909
7566 13909
7567 13909
7568 13909
7569 13909
7570 13909
7571 13909
7572 13909
7573 13909
7574 13909
7575 13909
7576 13909
7577 13909
7578 13909
7579 13909
7580 13909
7581 13909
7582 13909
7583 13909
7584 13909
7585 13909
7586 13909
7587 13909
7588 13909
7589 13909
7590 13909
7591 13909
7592 13909
7593 13909
7594 13909
7595 13909
7596 13909
7597 13909
7598 13909
7599 13909
7600 13909
7601 13909
7602 13909
7603 13909
7604 13909
7605 13909
7606 13909
7607 13909
7608 13909
7609 13909
7610 13909
7611 13909
7612 13909
7613 13909
7614 13909
7615 13909
7616 13909
7617 13909
7618 13909
7619 13909
7620 13909
7621 13909
7622 13909
7623 13909
7624 13909
7625 13909
7626 13909
7627 13909
7628 13909
7629 13909
7630 13909
7631 13909
7632 13909
7633 13909
7634 13909
7635 13909
7636 13909
7637 13909
7638 13909
7639 13909
7640 13909
7641 13909
7642 13909
7643 13909
7644 13909
7645 13909
7646 13909
7647 13909
7648 13909
7649 13909
7650 13909
7651 13909
7652 13909
7653 13909
7654 13909
7655 13909
7656 13909
7657 13909
7658 13909
7659 13909
7660 13909
7661 13909
7662 13909
7663 13909
7664 13909
7665 13909
7666 13909
7667 13909
7668 13909
7669 13909
7670 13909
7671 13909
7672 13909
7673 13909
7674 13909
7675 13909
7676 13909
7677 13909
7678 13909
7679 13909
7680 13909
7681 13909
7682 13909
7683 13909
7684 13909
7685 13909
7686 13909
7687 13909
7688 13909
7689 13909
7690 13909
7691 13909
7692 13909
7693 13909
7694 13909
7695 13909
7696 13909
7697 13909
7698 13909
7699 13909
7700 13909
7701 13909
7702 13909
7703 13909
7704 13909
7705 13909
7706 13909
7707 13909
7708 13909
7709 13909
7710 13909
7711 13909
7712 13909
7713 13909
7714 13909
7715 13909
7716 13909
7717 13909
7718 13909
7719 13909
7720 13909
7721 13909
7722 13909
7723 13909
7724 13909
7725 13909
7726 13909
7727 13909
7728 13909
7729 13909
7730 13909
7731 13909
7732 13909
7733 13909
7734 13909
7735 13909
7736 13909
7737 13909
7738 13909
7739 13909
7740 13909
7741 13909
7742 13909
7743 13909
7744 13909
7745 13909
7746 13909
7747 13909
7748 13909
7749 13909
7750 13909
7751 13909
7752 13909
7753 13909
7754 13909
7755 13909
7756 13909
7757 13909
7758 13909
7759 13909
7760 13909
7761 13909
7762 13909
7763 13909
7764 13909
7765 13909
7766 13909
7767 13909
7768 13909
7769 13909
7770 13909
7771 13909
7772 13909
7773 13909
7774 13909
7775 13909
7776 13909
7777 13909
7778 13909
7779 13909
7780 13909
7781 13909
7782 13909
7783 13909
7784 13909
7785 13909
7786 13909
7787 13909
7788 13909
7789 13909
7790 13909
7791 13909
7792 13909
7793 13909
7794 13909
7795 13909
7796 13909
7797 13909
7798 13909
7799 13909
7800 13909
7801 13909
7802 13909
7803 13909
7804 13909
7805 13909
7806 13909
7807 13909
7808 13909
7809 13909
7810 13909
7811 13909
7812 13909
7813 13909
7814 13909
7815 13909
7816 13909
7817 13909
7818 13909
7819 13909
7820 13909
7821 13909
7822 13909
7823 13909
7824 13909
7825 13909
7826 13909
7827 13909
7828 13909
7829 13909
7830 13909
7831 13909
7832 13909
7833 13909
7834 13909
7835 13909
7836 13909
7837 13909
7838 13909
7839 13909
7840 13909
7841 13909
7842 13909
7843 13909
7844 13909
7845 13909
7846 13909
7847 13909
7848 13909
7849 13909
7850 13909
7851 13909
7852 13909
7853 13909
7854 13909
7855 13909
7856 13909
7857 13909
7858 13909
7859 13909
7860 13909
7861 13909
7862 13909
7863 13909
7864 13909
7865 13909
7866 13909
7867 13909
7868 13909
7869 13909
7870 13909
7871 13909
7872 13909
7873 13909
7874 13909
7875 13909
7876 13909
7877 13909
7878 13909
7879 13909
7880 13909
7881 13909
7882 13909
7883 13909
7884 13909
7885 13909
7886 13909
7887 13909
7888 13909
7889 13909
7890 13909
7891 13909
7892 13909
7893 13909
7894 13909
7895 13909
7896 13909
7897 13909
7898 13909
7899 13909
7900 13909
7901 13909
7902 13909
7903 13909
7904 13909
7905 13909
7906 13909
7907 13909
7908 13909
7909 13909
7910 13909
7911 13909
7912 13909
7913 13909
7914 13909
7915 13909
7916 13909
7917 13909
7918 13909
7919 13909
7920 13909
7921 13909
7922 13909
7923 13909
7924 13909
7925 13909
7926 13909
7927 13909
7928 13909
7929 13909
7930 13909
7931 13909
7932 13909
7933 13909
7934 13909
7935 13909
7936 13909
7937 13909
7938 13909
7939 13909
7940 13909
7941 13909
7942 13909
7943 13909
7944 13909
7945 13909
7946 13909
7947 13909
7948 13909
7949 13909
7950 13909
7951 13909
7952 13909
7953 13909
7954 13909
7955 13909
7956 13909
7957 13909
7958 13909
7959 13909
7960 13909
7961 13909
7962 13909
7963 13909
7964 13909
7965 13909
7966 13909
7967 13909
7968 13909
7969 13909
7970 13909
7971 13909
7972 13909
7973 13909
7974 13909
7975 13909
7976 13909
7977 13909
7978 13909
7979 13909
7980 13909
7981 13909
7982 13909
7983 13909
7984 13909
7985 13909
7986 13909
7987 13909
7988 13909
7989 13909
7990 13909
7991 13909
7992 13909
7993 13909
7994 13909
7995 13909
7996 13909
7997 13909
7998 13909
7999 13909
8000 13909
8001 13909
8002 13909
8003 13909
8004 13909
8005 13909
8006 13909
8007 13909
8008 13909
8009 13909
8010 13909
8011 13909
8012 13909
8013 13909
8014 13909
8015 13909
8016 13909
8017 13909
8018 13909
8019 13909
8020 13909
8021 13909
8022 13909
8023 13909
8024 13909
8025 13909
8026 13909
8027 13909
8028 13909
8029 13909
8030 13909
8031 13909
8032 13909
8033 13909
8034 13909
8035 13909
8036 13909
8037 13909
8038 13909
8039 13909
8040 13909
8041 13909
8042 13909
8043 13909
8044 13909
8045 13909
8046 13909
8047 13909
8048 13909
8049 13909
8050 13909
8051 13909
8052 13909
8053 13909
8054 13909
8055 13909
8056 13909
8057 13909
8058 13909
8059 13909
8060 13909
8061 13909
8062 13909
8063 13909
8064 13909
8065 13909
8066 13909
8067 13909
8068 13909
8069 13909
8070 13909
8071 13909
8072 13909
8073 13909
8074 13909
8075 13909
8076 13909
8077 13909
8078 13909
8079 13909
8080 13909
8081 13909
8082 13909
8083 13909
8084 13909
8085 13909
8086 13909
8087 13909
8088 13909
8089 13909
8090 13909
8091 13909
8092 13909
8093 13909
8094 13909
8095 13909
8096 13909
8097 13909
8098 13909
8099 13909
8100 13909
8101 13909
8102 13909
8103 13909
8104 13909
8105 13909
8106 13909
8107 13909
8108 13909
8109 13909
8110 13909
8111 13909
8112 13909
8113 13909
8114 13909
8115 13909
8116 13909
8117 13909
8118 13909
8119 13909
8120 13909
8121 13909
8122 13909
8123 13909
8124 13909
8125 13909
8126 13909
8127 13909
8128 13909
8129 13909
8130 13909
8131 13909
8132 13909
8133 13909
8134 13909
8135 13909
8136 13909
8137 13909
8138 13909
8139 13909
8140 13909
8141 13909
8142 13909
8143 13909
8144 13909
8145 13909
8146 13909
8147 13909
8148 13909
8149 13909
8150 13909
8151 13909
8152 13909
8153 13909
8154 13909
8155 13909
8156 13909
8157 13909
8158 13909
8159 13909
8160 13909
8161 13909
8162 13909
8163 13909
8164 13909
8165 13909
8166 13909
8167 13909
8168 13909
8169 13909
8170 13909
8171 13909
8172 13909
8173 13909
8174 13909
8175 13909
8176 13909
8177 13909
8178 13909
8179 13909
8180 13909
8181 13909
8182 13909
8183 13909
8184 13909
8185 13909
8186 13909
8187 13909
8188 13909
8189 13909
8190 13909
8191 13909
8192 13909
8193 13909
8194 13909
8195 13909
8196 13909
8197 13909
8198 13909
8199 13909
8200 13909
8201 13909
8202 13909
8203 13909
8204 13909
8205 13909
8206 13909
8207 13909
8208 13909
8209 13909
8210 13909
8211 13909
8212 13909
8213 13909
8214 13909
8215 13909
8216 13909
8217 13909
8218 13909
8219 13909
8220 13909
8221 13909
8222 13909
8223 13909
8224 13909
8225 13909
8226 13909
8227 13909
8228 13909
8229 13909
8230 13909
8231 13909
8232 13909
8233 13909
8234 13909
8235 13909
8236 13909
8237 13909
8238 13909
8239 13909
8240 13909
8241 13909
8242 13909
8243 13909
8244 13909
8245 13909
8246 13909
8247 13909
8248 13909
8249 13909
8250 13909
8251 13909
8252 13909
8253 13909
8254 13909
8255 13909
8256 13909
8257 13909
8258 13909
8259 13909
8260 13909
8261 13909
8262 13909
8263 13909
8264 13909
8265 13909
8266 13909
8267 13909
8268 13909
8269 13909
8270 13909
8271 13909
8272 13909
8273 13909
8274 13909
8275 13909
8276 13909
8277 13909
8278 13909
8279 13909
8280 13909
8281 13909
8282 13909
8283 13909
8284 13909
8285 13909
8286 13909
8287 13909
8288 13909
8289 13909
8290 13909
8291 13909
8292 13909
8293 13909
8294 13909
8295 13909
8296 13909
8297 13909
8298 13909
8299 13909
8300 13909
8301 13909
8302 13909
8303 13909
8304 13909
8305 13909
8306 13909
8307 13909
8308 13909
8309 13909
8310 13909
8311 13909
8312 13909
8313 13909
8314 13909
8315 13909
8316 13909
8317 13909
8318 13909
8319 13909
8320 13909
8321 13909
8322 13909
8323 13909
8324 13909
8325 13909
8326 13909
8327 13909
8328 13909
8329 13909
8330 13909
8331 13909
8332 13909
8333 13909
8334 13909
8335 13909
8336 13909
8337 13909
8338 13909
8339 13909
8340 13909
8341 13909
8342 13909
8343 13909
8344 13909
8345 13909
8346 13909
8347 13909
8348 13909
8349 13909
8350 13909
8351 13909
8352 13909
8353 13909
8354 13909
8355 13909
8356 13909
8357 13909
8358 13909
8359 13909
8360 13909
8361 13909
8362 13909
8363 13909
8364 13909
8365 13909
8366 13909
8367 13909
8368 13909
8369 13909
8370 13909
8371 13909
8372 13909
8373 13909
8374 13909
8375 13909
8376 13909
8377 13909
8378 13909
8379 13909
8380 13909
8381 13909
8382 13909
8383 13909
8384 13909
8385 13909
8386 13909
8387 13909
8388 13909
8389 13909
8390 13909
8391 13909
8392 13909
8393 13909
8394 13909
8395 13909
8396 13909
8397 13909
8398 13909
8399 13909
8400 13909
8401 13909
8402 13909
8403 13909
8404 13909
8405 13909
8406 13909
8407 13909
8408 13909
8409 13909
8410 13909
8411 13909
8412 13909
8413 13909
8414 13909
8415 13909
8416 13909
8417 13909
8418 13909
8419 13909
8420 13909
8421 13909
8422 13909
8423 13909
8424 13909
8425 13909
8426 13909
8427 13909
8428 13909
8429 13909
8430 13909
8431 13909
8432 13909
8433 13909
8434 13909
8435 13909
8436 13909
8437 13909
8438 13909
8439 13909
8440 13909
8441 13909
8442 13909
8443 13909
8444 13909
8445 13909
8446 13909
8447 13909
8448 13909
8449 13909
8450 13909
8451 13909
8452 13909
8453 13909
8454 13909
8455 13909
8456 13909
8457 13909
8458 13909
8459 13909
8460 13909
8461 13909
8462 13909
8463 13909
8464 13909
8465 13909
8466 13909
8467 13909
8468 13909
8469 13909
8470 13909
8471 13909
8472 13909
8473 13909
8474 13909
8475 13909
8476 13909
8477 13909
8478 13909
8479 13909
8480 13909
8481 13909
8482 13909
8483 13909
8484 13909
8485 13909
8486 13909
8487 13909
8488 13909
8489 13909
8490 13909
8491 13909
8492 13909
8493 13909
8494 13909
8495 13909
8496 13909
8497 13909
8498 13909
8499 13909
8500 13909
8501 13909
8502 13909
8503 13909
8504 13909
8505 13909
8506 13909
8507 13909
8508 13909
8509 13909
8510 13909
8511 13909
8512 13909
8513 13909
8514 13909
8515 13909
8516 13909
8517 13909
8518 13909
8519 13909
8520 13909
8521 13909
8522 13909
8523 13909
8524 13909
8525 13909
8526 13909
8527 13909
8528 13909
8529 13909
8530 13909
8531 13909
8532 13909
8533 13909
8534 13909
8535 13909
8536 13909
8537 13909
8538 13909
8539 13909
8540 13909
8541 13909
8542 13909
8543 13909
8544 13909
8545 13909
8546 13909
8547 13909
8548 13909
8549 13909
8550 13909
8551 13909
8552 13909
8553 13909
8554 13909
8555 13909
8556 13909
8557 13909
8558 13909
8559 13909
8560 13909
8561 13909
8562 13909
8563 13909
8564 13909
8565 13909
8566 13909
8567 13909
8568 13909
8569 13909
8570 13909
8571 13909
8572 13909
8573 13909
8574 13909
8575 13909
8576 13909
8577 13909
8578 13909
8579 13909
8580 13909
8581 13909
8582 13909
8583 13909
8584 13909
8585 13909
8586 13909
8587 13909
8588 13909
8589 13909
8590 13909
8591 13909
8592 13909
8593 13909
8594 13909
8595 13909
8596 13909
8597 13909
8598 13909
8599 13909
8600 13909
8601 13909
8602 13909
8603 13909
8604 13909
8605 13909
8606 13909
8607 13909
8608 13909
8609 13909
8610 13909
8611 13909
8612 13909
8613 13909
8614 13909
8615 13909
8616 13909
8617 13909
8618 13909
8619 13909
8620 13909
8621 13909
8622 13909
8623 13909
8624 13909
8625 13909
8626 13909
8627 13909
8628 13909
8629 13909
8630 13909
8631 13909
8632 13909
8633 13909
8634 13909
8635 13909
8636 13909
8637 13909
8638 13909
8639 13909
8640 13909
8641 13909
8642 13909
8643 13909
8644 13909
8645 13909
8646 13909
8647 13909
8648 13909
8649 13909
8650 13909
8651 13909
8652 13909
8653 13909
8654 13909
8655 13909
8656 13909
8657 13909
8658 13909
8659 13909
8660 13909
8661 13909
8662 13909
8663 13909
8664 13909
8665 13909
8666 13909
8667 13909
8668 13909
8669 13909
8670 13909
8671 13909
8672 13909
8673 13909
8674 13909
8675 13909
8676 13909
8677 13909
8678 13909
8679 13909
8680 13909
8681 13909
8682 13909
8683 13909
8684 13909
8685 13909
8686 13909
8687 13909
8688 13909
8689 13909
8690 13909
8691 13909
8692 13909
8693 13909
8694 13909
8695 13909
8696 13909
8697 13909
8698 13909
8699 13909
8700 13909
8701 13909
8702 13909
8703 13909
8704 13909
8705 13909
8706 13909
8707 13909
8708 13909
8709 13909
8710 13909
8711 13909
8712 13909
8713 13909
8714 13909
8715 13909
8716 13909
8717 13909
8718 13909
8719 13909
8720 13909
8721 13909
8722 13909
8723 13909
8724 13909
8725 13909
8726 13909
8727 13909
8728 13909
8729 13909
8730 13909
8731 13909
8732 13909
8733 13909
8734 13909
8735 13909
8736 13909
8737 13909
8738 13909
8739 13909
8740 13909
8741 13909
8742 13909
8743 13909
8744 13909
8745 13909
8746 13909
8747 13909
8748 13909
8749 13909
8750 13909
8751 13909
8752 13909
8753 13909
8754 13909
8755 13909
8756 13909
8757 13909
8758 13909
8759 13909
8760 13909
8761 13909
8762 13909
8763 13909
8764 13909
8765 13909
8766 13909
8767 13909
8768 13909
8769 13909
8770 13909
8771 13909
8772 13909
8773 13909
8774 13909
8775 13909
8776 13909
8777 13909
8778 13909
8779 13909
8780 13909
8781 13909
8782 13909
8783 13909
8784 13909
8785 13909
8786 13909
8787 13909
8788 13909
8789 13909
8790 13909
8791 13909
8792 13909
8793 13909
8794 13909
8795 13909
8796 13909
8797 13909
8798 13909
8799 13909
8800 13909
8801 13909
8802 13909
8803 13909
8804 13909
8805 13909
8806 13909
8807 13909
8808 13909
8809 13909
8810 13909
8811 13909
8812 13909
8813 13909
8814 13909
8815 13909
8816 13909
8817 13909
8818 13909
8819 13909
8820 13909
8821 13909
8822 13909
8823 13909
8824 13909
8825 13909
8826 13909
8827 13909
8828 13909
8829 13909
8830 13909
8831 13909
8832 13909
8833 13909
8834 13909
8835 13909
8836 13909
8837 13909
8838 13909
8839 13909
8840 13909
8841 13909
8842 13909
8843 13909
8844 13909
8845 13909
8846 13909
8847 13909
8848 13909
8849 13909
8850 13909
8851 13909
8852 13909
8853 13909
8854 13909
8855 13909
8856 13909
8857 13909
8858 13909
8859 13909
8860 13909
8861 13909
8862 13909
8863 13909
8864 13909
8865 13909
8866 13909
8867 13909
8868 13909
8869 13909
8870 13909
8871 13909
8872 13909
8873 13909
8874 13909
8875 13909
8876 13909
8877 13909
8878 13909
8879 13909
8880 13909
8881 13909
8882 13909
8883 13909
8884 13909
8885 13909
8886 13909
8887 13909
8888 13909
8889 13909
8890 13909
8891 13909
8892 13909
8893 13909
8894 13909
8895 13909
8896 13909
8897 13909
8898 13909
8899 13909
8900 13909
8901 13909
8902 13909
8903 13909
8904 13909
8905 13909
8906 13909
8907 13909
8908 13909
8909 13909
8910 13909
8911 13909
8912 13909
8913 13909
8914 13909
8915 13909
8916 13909
8917 13909
8918 13909
8919 13909
8920 13909
8921 13909
8922 13909
8923 13909
8924 13909
8925 13909
8926 13909
8927 13909
8928 13909
8929 13909
8930 13909
8931 13909
8932 13909
8933 13909
8934 13909
8935 13909
8936 13909
8937 13909
8938 13909
8939 13909
8940 13909
8941 13909
8942 13909
8943 13909
8944 13909
8945 13909
8946 13909
8947 13909
8948 13909
8949 13909
8950 13909
8951 13909
8952 13909
8953 13909
8954 13909
8955 13909
8956 13909
8957 13909
8958 13909
8959 13909
8960 13909
8961 13909
8962 13909
8963 13909
8964 13909
8965 13909
8966 13909
8967 13909
8968 13909
8969 13909
8970 13909
8971 13909
8972 13909
8973 13909
8974 13909
8975 13909
8976 13909
8977 13909
8978 13909
8979 13909
8980 13909
8981 13909
8982 13909
8983 13909
8984 13909
8985 13909
8986 13909
8987 13909
8988 13909
8989 13909
8990 13909
8991 13909
8992 13909
8993 13909
8994 13909
8995 13909
8996 13909
8997 13909
8998 13909
8999 13909
9000 13909
9001 13909
9002 13909
9003 13909
9004 13909
9005 13909
9006 13909
9007 13909
9008 13909
9009 13909
9010 13909
9011 13909
9012 13909
9013 13909
9014 13909
9015 13909
9016 13909
9017 13909
9018 13909
9019 13909
9020 13909
9021 13909
9022 13909
9023 13909
9024 13909
9025 13909
9026 13909
9027 13909
9028 13909
9029 13909
9030 13909
9031 13909
9032 13909
9033 13909
9034 13909
